sorensen,unique1,unique2,comp,type
0.027644312,0.985971071,0.062207358,System,Snook
0.010250622,0.99484581,0.085257549,System,Snook
0.020675811,0.989545223,0.075221239,System,Snook
0.062483934,0.9671287,0.36970278,System,Snook
0.023722213,0.987974904,0.13024602,System,Snook
0.019102767,0.990354385,0.022312373,System,Snook
0.030056856,0.984643667,0.296194406,System,Snook
0.050474648,0.974012403,0.125841184,System,Snook
0.033815024,0.982746318,0.157303371,System,Snook
0.034112449,0.982515556,0.303585657,System,Snook
0.052987531,0.972637422,0.165599268,System,Snook
0.032887642,0.983205839,0.211737089,System,Snook
0.074166949,0.961162898,0.178722504,System,Snook
0.026829276,0.986358905,0.191943128,System,Snook
0.043197227,0.97780802,0.192209683,System,Snook
0.044611689,0.976496135,0.562383613,System,Snook
0.044513912,0.977118472,0.184604419,System,Snook
0.024969355,0.987345597,0.069168506,System,Snook
0.040185786,0.978997179,0.536219081,System,Snook
0.075515842,0.960478727,0.153747323,System,Snook
0.031931185,0.9837374,0.125806452,System,Snook
0.02004138,0.989861772,0.135665529,System,Snook
0.026548931,0.986492977,0.229011993,System,Snook
0.029663005,0.984846885,0.301199262,System,Snook
0.01130724,0.99430513,0.219478738,System,Snook
0.014332053,0.992769402,0.197558269,System,Snook
0.019938169,0.98992247,0.073597056,System,Snook
0.021720047,0.988927285,0.434627171,System,Snook
0.047290601,0.975676697,0.151726543,System,Snook
0.028421058,0.985572361,0.055664702,System,Snook
0.039768705,0.979229999,0.533677593,System,Snook
0.056849122,0.970534626,0.19530183,System,Snook
0.015168783,0.992347861,0.143337066,System,Snook
0.05067338,0.9738188,0.214521452,System,Snook
0.070181164,0.96330375,0.198032787,System,Snook
0.110850775,0.940369449,0.214050349,System,Snook
0.043574713,0.977424173,0.376174682,System,Snook
0.07791546,0.959118465,0.172134467,System,Snook
0.028915067,0.985272552,0.211146838,System,Snook
0.015185051,0.992342571,0.104215457,System,Snook
0.074939021,0.959545323,0.492216922,System,Snook
0.019035729,0.990381827,0.087369421,System,Snook
0.039856904,0.97950607,0.277758195,System,Snook
0.038574882,0.979995283,0.462076385,System,Snook
0.04057851,0.979185547,0.195904173,System,Snook
0.038353905,0.980372603,0.16439523,System,Snook
0.021797846,0.988959493,0.150115473,System,Snook
0.035994654,0.981519614,0.31147541,System,Snook
0.043403549,0.977734936,0.142196532,System,Snook
0.021162931,0.989262884,0.270068027,System,Snook
0.02709432,0.986216931,0.208500862,System,Snook
0.025770787,0.986884637,0.265134529,System,Snook
0.019415761,0.990175769,0.180300501,System,Snook
0.063854463,0.966049511,0.464257535,System,Snook
0.059516729,0.969148251,0.160315732,System,Snook
0.036748549,0.98121758,0.154434939,System,Snook
0.072483231,0.961485401,0.385903365,System,Snook
0.033412704,0.982437317,0.657365854,System,Snook
0.032178576,0.983574987,0.212847555,System,Snook
0.025503882,0.987054271,0.148123766,System,Snook
0.010927194,0.994503803,0.07885906,System,Snook
0.035106843,0.981954584,0.356174161,System,Snook
0.02897579,0.985229731,0.242175475,System,Snook
0.090079888,0.952309423,0.189634664,System,Snook
0.008935983,0.995509622,0.103792415,System,Snook
0.068873411,0.963893502,0.255363036,System,Snook
0.065709753,0.965686206,0.227252252,System,Snook
0.046384023,0.976104649,0.21207124,System,Snook
0.021324379,0.989128156,0.447100712,System,Snook
0.042301337,0.978268059,0.209243086,System,Snook
0.042416896,0.978274356,0.109105824,System,Snook
0.018320321,0.990677571,0.473743648,System,Snook
0.021207235,0.989266123,0.126221498,System,Snook
0.023737809,0.987965221,0.138869005,System,Snook
0.094863674,0.947368541,0.519886882,System,Snook
0.021597801,0.989046518,0.234800839,System,Snook
0.014357254,0.992764258,0.090566038,System,Snook
0.043910886,0.977204105,0.404494382,System,Snook
0.045339048,0.976644563,0.228099174,System,Snook
0.038056577,0.98058282,0.049926579,System,Snook
0.036080935,0.981464166,0.324954463,System,Snook
0.018437962,0.99067317,0.202737382,System,Snook
0.011362024,0.994281895,0.124233129,System,Snook
0.014287059,0.992803921,0.021768707,System,Snook
0.041493907,0.978687416,0.218268525,System,Snook
0.037768739,0.980704978,0.112695492,System,Snook
0.020232494,0.9897772,0.029439696,System,Snook
0.018713398,0.990527528,0.234438157,System,Snook
0.05228021,0.973051654,0.128437399,System,Snook
0.010121029,0.99490983,0.131399317,System,Snook
0.02045729,0.989636496,0.213960546,System,Snook
0.033553742,0.982859051,0.210138249,System,Snook
0.032888319,0.983228574,0.157286432,System,Snook
0.064717006,0.966166441,0.257788504,System,Snook
0.08538032,0.95394645,0.415460777,System,Snook
0.01757583,0.991122194,0.132093933,System,Snook
0.015153879,0.99236162,0.058024691,System,Snook
0.054627811,0.971559087,0.310712555,System,Snook
0.030035023,0.984647237,0.312275986,System,Snook
0.02803303,0.985776978,0.034623218,System,Snook
0.124873399,0.919918624,0.716627463,System,Tarpon
0.083224153,0.948557244,0.782249031,System,Tarpon
0.046256836,0.975351872,0.62488099,System,Tarpon
0.045454356,0.97643122,0.363532764,System,Tarpon
0.015883086,0.991952109,0.399022801,System,Tarpon
0.005486548,0.997201914,0.859958506,System,Tarpon
0.031244347,0.98369907,0.624819625,System,Tarpon
0.043213551,0.977420121,0.498636364,System,Tarpon
0.047189977,0.975375653,0.435559737,System,Tarpon
0.013138962,0.99338006,0.138121547,System,Tarpon
0.037255446,0.980099626,0.708719259,System,Tarpon
0.06686858,0.963635871,0.585025381,System,Tarpon
0.018261457,0.990736434,0.363259669,System,Tarpon
0.039349759,0.979621571,0.430113977,System,Tarpon
0.016187301,0.991636262,0.749365482,System,Tarpon
0.088255747,0.949790984,0.635657757,System,Tarpon
0.039319397,0.979594003,0.462446352,System,Tarpon
0.004726887,0.997628805,0.277027027,System,Tarpon
0.005048674,0.997462854,0.5,System,Tarpon
0.050578006,0.973013245,0.598016529,System,Tarpon
0.047504868,0.97507731,0.494149415,System,Tarpon
0.00537273,0.997300976,0.427230047,System,Tarpon
0.002569438,0.998713436,0.104477612,System,Tarpon
0.007015201,0.996477865,0.15,System,Tarpon
0.004689835,0.997649165,0.068376068,System,Tarpon
0.108994316,0.934630515,0.672337744,System,Tarpon
0.041828569,0.978226759,0.46985447,System,Tarpon
0.048159901,0.974837562,0.440261044,System,Tarpon
0.153067587,0.899068212,0.683388211,System,Tarpon
0.035766741,0.98154985,0.417849899,System,Tarpon
0.124526789,0.911353359,0.790797515,System,Tarpon
0.015739861,0.991954365,0.639631336,System,Tarpon
0.032315189,0.983300381,0.502188868,System,Tarpon
0.023714301,0.987674509,0.687951138,System,Tarpon
0.038381326,0.980110395,0.45389649,System,Tarpon
0.017143948,0.991321262,0.303191489,System,Tarpon
0.105246954,0.939175417,0.609711044,System,Tarpon
0.152771433,0.895609018,0.715268544,System,Tarpon
0.006232984,0.996858197,0.613157895,System,Tarpon
0.00453618,0.997667711,0.917602996,System,Tarpon
0.059495263,0.967260359,0.6744907,System,Tarpon
0.076636267,0.958678014,0.472883232,System,Tarpon
0.079837396,0.955989421,0.570651036,System,Tarpon
0.009896864,0.995018665,0.25083612,System,Tarpon
0.061615433,0.966847968,0.564334086,System,Tarpon
0.006107947,0.996936671,0,System,Tarpon
0.003949709,0.998020803,0.1,System,Tarpon
0.096047767,0.944657212,0.636861564,System,Tarpon
0.014502816,0.992674835,0.279826464,System,Tarpon
0.032282291,0.983117623,0.63236715,System,Tarpon
0.088447148,0.950311719,0.597893646,System,Tarpon
0.128120975,0.918230123,0.704212384,System,Tarpon
0.035937131,0.981113356,0.630351844,System,Tarpon
2.40E-04,0.999869905,0.998469587,System,Tarpon
0.097149428,0.945062818,0.580578182,System,Tarpon
0.016254146,0.991788442,0.210084034,System,Tarpon
0.015122737,0.992353693,0.319311663,System,Tarpon
0.103987813,0.941120696,0.555382942,System,Tarpon
0.003752871,0.998117705,0.397163121,System,Tarpon
0.075676188,0.958035518,0.615194682,System,Tarpon
0.055415598,0.95656742,0.923469765,System,Tarpon
0.029183132,0.983562614,0.870059289,System,Tarpon
0.048840194,0.973952925,0.60904685,System,Tarpon
0.045174885,0.976485928,0.426823049,System,Tarpon
0.041204748,0.978301082,0.592310773,System,Tarpon
0.130845474,0.92123982,0.613666096,System,Tarpon
0.069336396,0.960890016,0.69474606,System,Tarpon
0.032496007,0.983208142,0.498332221,System,Tarpon
0.053234246,0.971790262,0.528535078,System,Tarpon
7.28E-04,0.999635825,0,System,Tarpon
0.011148652,0.994388819,0.151315789,System,Tarpon
0.024967761,0.98718064,0.522965351,System,Tarpon
0.019613458,0.98997132,0.556891767,System,Tarpon
0.109138385,0.92832886,0.771310476,System,Tarpon
0.00838899,0.995782321,0.236947791,System,Tarpon
0.035654677,0.981285406,0.623973727,System,Tarpon
0.121596768,0.912206097,0.802273574,System,Tarpon
0.093468459,0.939071755,0.799391887,System,Tarpon
0.006114441,0.996926673,0.416666667,System,Tarpon
0.023444436,0.98791096,0.613680782,System,Tarpon
0.041067427,0.978650335,0.462727775,System,Tarpon
0.100750654,0.941799573,0.625325476,System,Tarpon
0.001588107,0.99920429,0.618556701,System,Tarpon
0.110138295,0.92728517,0.773069492,System,Tarpon
0.019402605,0.989546888,0.865113759,System,Tarpon
0.029649377,0.98472137,0.501035197,System,Tarpon
0.134597362,0.90482273,0.770242865,System,Tarpon
0.127926325,0.915039103,0.741192666,System,Tarpon
0.104330278,0.939539643,0.619790229,System,Tarpon
0.056284765,0.969451244,0.642734202,System,Tarpon
0.064418828,0.96484746,0.615292426,System,Tarpon
0.025399568,0.987029705,0.391078838,System,Tarpon
0.021390739,0.989008631,0.602848101,System,Tarpon
0.019842988,0.989408523,0.84315531,System,Tarpon
0.141179938,0.911973484,0.6436342,System,Tarpon
0.014581255,0.992404103,0.818590705,System,Tarpon
0.096003142,0.944030182,0.662831858,System,Tarpon
0.008206354,0.995879195,0.040816327,System,Tarpon
0.027415698,0.98573344,0.649973075,System,Tarpon
0.016977551,0.991424628,0.159388646,System,Tarpon
0.065996064,0.964878451,0.454234654,Species,ACS
0.095578256,0.941729708,0.734315156,Species,ACS
0.015716395,0.991139956,0.930504353,Species,ACS
0.072994702,0.946864112,0.883444132,Species,ACS
0.140750709,0.904639029,0.73140298,Species,ACS
0.053669046,0.971426094,0.559172967,Species,ACS
0.09425848,0.943987994,0.702817425,Species,ACS
0.089299572,0.947497769,0.701467076,Species,ACS
0.151474674,0.903526554,0.647636789,Species,ACS
0.05540202,0.971018587,0.372998702,Species,ACS
0.072905343,0.960984724,0.445013515,Species,ACS
0.125034161,0.90531833,0.815970867,Species,ACS
0.104211305,0.930088395,0.795417301,Species,ACS
0.227770391,0.832897844,0.642398562,Species,ACS
0.065402148,0.964607079,0.570040092,Species,ACS
0.160449076,0.898168207,0.621913638,Species,ACS
0.15819143,0.880306366,0.766804461,Species,ACS
0.146526111,0.90174783,0.711944412,Species,ACS
0.156505239,0.890057471,0.728516397,Species,ACS
0.103489952,0.927529452,0.819064739,Species,ACS
0.027673727,0.985715798,0.558168317,Species,ACS
0.105539477,0.931288765,0.772551226,Species,ACS
0.032535416,0.977679851,0.940008063,Species,ACS
0.055195282,0.971139467,0.369318182,Species,ACS
0.053069135,0.972047846,0.47678772,Species,ACS
0.178401502,0.869977536,0.715884011,Species,ACS
0.14657659,0.902237081,0.7072528,Species,ACS
0.085950887,0.949499479,0.711593375,Species,ACS
0.057084668,0.969647354,0.521444339,Species,ACS
0.156076569,0.901727417,0.620988892,Species,ACS
0.178124372,0.878766817,0.664378063,Species,ACS
0.065254076,0.953989085,0.887835202,Species,ACS
0.183707384,0.872828011,0.669258778,Species,ACS
0.016813549,0.990799407,0.902563016,Species,ACS
0.029229081,0.983989749,0.832356021,Species,ACS
0.0585118,0.966379661,0.77463467,Species,ACS
0.134880542,0.919176263,0.592723241,Species,ACS
0.05813409,0.945703401,0.937444725,Species,ACS
0.13622951,0.913398602,0.68091378,Species,ACS
0.021102311,0.985739725,0.959434472,Species,ACS
0.08167246,0.954256515,0.619340879,Species,ACS
0.033725903,0.981879184,0.757071994,Species,ACS
0.034369874,0.981909748,0.656605923,Species,ACS
0.073421476,0.95981649,0.575219368,Species,ACS
0.010017493,0.994917793,0.653478854,Species,ACS
0.122602616,0.921459408,0.720716876,Species,ACS
0.056794501,0.97002592,0.460194524,Species,ACS
0.056801313,0.960289885,0.900278747,Species,ACS
0.159919635,0.900357599,0.595206175,Species,ACS
0.17416888,0.858049037,0.774694669,Species,ACS
0.16271702,0.887147814,0.708465731,Species,ACS
0.127333469,0.917768298,0.717994444,Species,ACS
0.013558365,0.992169973,0.94948713,Species,ACS
0.038792702,0.979635967,0.591820369,Species,ACS
0.047714349,0.974286998,0.669452301,Species,ACS
0.17779963,0.860872289,0.753753815,Species,ACS
0.042628539,0.977738459,0.49909991,Species,ACS
0.001599207,0.999149989,0.986516497,Species,ACS
0.041663961,0.977919091,0.631693078,Species,ACS
0.053582542,0.970488175,0.709375616,Species,ACS
0.062561337,0.966337777,0.557861553,Species,ACS
0.160510965,0.895098512,0.65840633,Species,ACS
0.064857589,0.957229128,0.865886927,Species,ACS
0.066893331,0.956148794,0.859034944,Species,ACS
0.145630137,0.9145799,0.506556525,Species,ACS
0.035711344,0.981237496,0.630563214,Species,ACS
0.155768523,0.904319955,0.581250821,Species,ACS
0.179521826,0.885806265,0.580476873,Species,ACS
0.041308364,0.975329537,0.873129339,Species,ACS
0.077887014,0.957079969,0.579668984,Species,ACS
0.037469648,0.980357941,0.594382487,Species,ACS
0.119785472,0.925568635,0.693375628,Species,ACS
0.029778429,0.984029337,0.780118408,Species,ACS
0.023312428,0.984509767,0.952906482,Species,ACS
0.060729243,0.967026475,0.616226283,Species,ACS
0.150835654,0.90414901,0.64621858,Species,ACS
0.039626262,0.979179756,0.59039937,Species,ACS
0.064741864,0.963577576,0.708989213,Species,ACS
0.185090392,0.863619773,0.71207195,Species,ACS
0.013659741,0.992509575,0.922551959,Species,ACS
0.100193101,0.941878821,0.637158197,Species,ACS
0.058490226,0.969169483,0.431285741,Species,ACS
0.04738509,0.974088781,0.723302008,Species,ACS
0.021427887,0.988927486,0.669157203,Species,ACS
0.095270025,0.947886521,0.445697266,Species,ACS
0.094714821,0.945448847,0.640882159,Species,ACS
0.150224365,0.89804726,0.714689503,Species,ACS
0.144506586,0.898758158,0.747657029,Species,ACS
0.03069279,0.983927131,0.660469047,Species,ACS
0.128531439,0.914999456,0.736548475,Species,ACS
0.043232761,0.977309023,0.543552605,Species,ACS
0.080908298,0.953838841,0.67278656,Species,ACS
0.1373625,0.893093755,0.807914835,Species,ACS
0.038208157,0.979768709,0.657118644,Species,ACS
0.152440904,0.901789933,0.659584055,Species,ACS
0.090771771,0.936958618,0.837943445,Species,ACS
0.104673488,0.931517929,0.778008299,Species,ACS
0.110616631,0.932737444,0.688798408,Species,ACS
0.156385604,0.901687725,0.617916829,Species,ACS
0.185243856,0.857944337,0.73383623,Species,ACS
0.121935908,0.921146574,0.73120463,Species,MCS
0.152094492,0.864299871,0.827005493,Species,MCS
0.021880897,0.980324762,0.975356483,Species,MCS
0.103665811,0.889938503,0.902027389,Species,MCS
0.106684493,0.893775019,0.892852003,Species,MCS
0.203193477,0.804215626,0.788814597,Species,MCS
0.04948627,0.972209924,0.77432662,Species,MCS
0.099837271,0.939988941,0.703176342,Species,MCS
0.097654794,0.919056738,0.876937805,Species,MCS
0.115881067,0.920982415,0.782781718,Species,MCS
0.091803142,0.898039806,0.916513592,Species,MCS
0.024616754,0.987250728,0.644081307,Species,MCS
0.162206802,0.798553191,0.864238336,Species,MCS
0.090134356,0.920408258,0.896103678,Species,MCS
0.006299434,0.99611702,0.983320745,Species,MCS
0.063869029,0.965534816,0.56508395,Species,MCS
0.139527522,0.913357706,0.64188284,Species,MCS
0.070609326,0.9590742,0.742957437,Species,MCS
0.00777763,0.996069489,0.633419689,Species,MCS
0.086084854,0.928355182,0.892184998,Species,MCS
0.059544704,0.96831922,0.505765318,Species,MCS
0.128972573,0.894927838,0.833052426,Species,MCS
0.058602559,0.966682393,0.756930079,Species,MCS
0.036627507,0.913804004,0.976745432,Species,MCS
0.067519954,0.958409969,0.820680867,Species,MCS
0.050945506,0.964534965,0.909591016,Species,MCS
0.122066097,0.911950458,0.801086991,Species,MCS
0.096245433,0.91571683,0.887835059,Species,MCS
0.012908398,0.991555058,0.9726206,Species,MCS
0.03472614,0.981479865,0.722084367,Species,MCS
0.030289223,0.983516748,0.813517915,Species,MCS
0.095989657,0.906573782,0.901302263,Species,MCS
0.18033099,0.854683649,0.762423982,Species,MCS
0.160555611,0.879306023,0.76026805,Species,MCS
0.011195841,0.989031922,0.988566736,Species,MCS
0.073328572,0.954848216,0.804953369,Species,MCS
0.018310418,0.990513308,0.73798768,Species,MCS
0.049162409,0.919491525,0.964614842,Species,MCS
0.05175114,0.950702654,0.945537992,Species,MCS
0.031342861,0.938189279,0.979005693,Species,MCS
0.060414862,0.925896934,0.949004878,Species,MCS
0.175087659,0.882395205,0.657510204,Species,MCS
0.065863769,0.946648936,0.913955845,Species,MCS
0.019570687,0.987726954,0.951724138,Species,MCS
0.034793725,0.98153767,0.698548656,Species,MCS
0.048064653,0.948269343,0.955116139,Species,MCS
0.046041134,0.905072209,0.969609568,Species,MCS
0.037191907,0.980168343,0.70155587,Species,MCS
0.197643128,0.807330017,0.797120193,Species,MCS
0.115658597,0.917279988,0.807814262,Species,MCS
0.029885279,0.97794161,0.953678733,Species,MCS
0.128535998,0.918560083,0.695201168,Species,MCS
0.037569095,0.980238055,0.62019613,Species,MCS
0.079062514,0.955709708,0.632099628,Species,MCS
0.004449764,0.997503265,0.979566353,Species,MCS
0,1,1,Species,MCS
0.012780573,0.993430233,0.766087845,Species,MCS
0.124698311,0.857732263,0.889008625,Species,MCS
0.12420107,0.82924824,0.902405375,Species,MCS
0.111244273,0.935534043,0.594549155,Species,MCS
0.145163254,0.802254197,0.885328914,Species,MCS
0.045625973,0.962341223,0.942131126,Species,MCS
0.174307766,0.846853391,0.797745563,Species,MCS
0.16000914,0.864771614,0.804090163,Species,MCS
0.159866474,0.897941767,0.631283787,Species,MCS
0.142373808,0.882032894,0.820485744,Species,MCS
0.014324395,0.972150971,0.990358106,Species,MCS
0.121364932,0.903123395,0.837578364,Species,MCS
0.034427946,0.979947654,0.878387892,Species,MCS
0.118947321,0.923956127,0.727064005,Species,MCS
0.011932333,0.993561616,0.918655098,Species,MCS
0.082634982,0.903150836,0.927940863,Species,MCS
0.037622552,0.96395463,0.96065593,Species,MCS
0.121678682,0.896081095,0.85323998,Species,MCS
0.061010055,0.966376734,0.671071127,Species,MCS
0.140559642,0.887138897,0.813724301,Species,MCS
0.045633275,0.975376101,0.689123813,Species,MCS
0.08516205,0.951943257,0.62629456,Species,MCS
0.163563953,0.858789858,0.805673885,Species,MCS
0.128326064,0.879146358,0.863216571,Species,MCS
0.041266395,0.978007249,0.66622807,Species,MCS
0.063154826,0.964908298,0.684685864,Species,MCS
0.12872971,0.891165582,0.84247402,Species,MCS
0.087089886,0.947831734,0.736567438,Species,MCS
0.199472636,0.812801136,0.786531193,Species,MCS
0.014926606,0.987021001,0.982438081,Species,MCS
0.168066509,0.817575779,0.844196054,Species,MCS
0.27043892,0.775444462,0.660111802,Species,MCS
0.117987845,0.91134144,0.823685145,Species,MCS
0.103544257,0.930153909,0.799928716,Species,MCS
0.003305347,0.998280085,0.957727426,Species,MCS
0.12924676,0.914934947,0.731079187,Species,MCS
0.092190207,0.924628113,0.881330033,Species,MCS
0.136935981,0.892363819,0.811846479,Species,MCS
0.021726597,0.933714462,0.987007389,Species,MCS
0.017117963,0.991179621,0.711192999,Species,MCS
0.107257674,0.882686434,0.901210381,Species,MCS
0.130931779,0.908510194,0.769847807,Species,MCS
0.130657318,0.920866107,0.625525281,Species,MCS
0.082592519,0.953292729,0.643535119,Species,MCS
